"X1","X2","X3","X4"
"AAPL","http://www.google.com/finance?q=AAPL","Apple Inc.","4.136831"
"MSFT","http://www.google.com/finance?q=MSFT","Microsoft Corporation","2.109615"
"XOM","http://www.google.com/finance?q=XOM","Exxon Mobil Corporation","1.954187"
"JNJ","http://www.google.com/finance?q=JNJ","Johnson & Johnson","1.497311"
"GE","http://www.google.com/finance?q=GE","General Electric Company","1.448362"
"WFC","http://www.google.com/finance?q=WFC","Wells Fargo & Company","1.379934"
"BRK.B","http://www.google.com/finance?q=BRK.B","Berkshire Hathaway Inc. Class B","1.377516"
"JPM","http://www.google.com/finance?q=JPM","JPMorgan Chase & Co.","1.245885"
"PG","http://www.google.com/finance?q=PG","Procter & Gamble Company","1.164134"
"PFE","http://www.google.com/finance?q=PFE","Pfizer Inc.","1.135348"
"VZ","http://www.google.com/finance?q=VZ","Verizon Communications Inc.","1.114085"
"CVX","http://www.google.com/finance?q=CVX","Chevron Corporation","1.104286"
"T","http://www.google.com/finance?q=T","AT&T Inc.","0.947233"
"DIS","http://www.google.com/finance?q=DIS","Walt Disney Company","0.922097"
"FB","http://www.google.com/finance?q=FB","Facebook Inc. Class A","0.920497"
"AMZN","http://www.google.com/finance?q=AMZN","Amazon.com Inc.","0.893931"
"BAC","http://www.google.com/finance?q=BAC","Bank of America Corporation","0.876308"
"MRK","http://www.google.com/finance?q=MRK","Merck & Co. Inc.","0.867674"
"GOOGL","http://www.google.com/finance?q=GOOGL","Google Inc. Class A","0.865455"
"KO","http://www.google.com/finance?q=KO","Coca-Cola Company","0.859016"
"C","http://www.google.com/finance?q=C","Citigroup Inc.","0.857587"
"GOOG","http://www.google.com/finance?q=GOOG","Google Inc. Class C","0.853233"
"IBM","http://www.google.com/finance?q=IBM","International Business Machines Corporation","0.840054"
"INTC","http://www.google.com/finance?q=INTC","Intel Corporation","0.824243"
"GILD","http://www.google.com/finance?q=GILD","Gilead Sciences Inc.","0.820928"
"CMCSA","http://www.google.com/finance?q=CMCSA","Comcast Corporation Class A","0.801123"
"CSCO","http://www.google.com/finance?q=CSCO","Cisco Systems Inc.","0.789925"
"HD","http://www.google.com/finance?q=HD","Home Depot Inc.","0.784920"
"PEP","http://www.google.com/finance?q=PEP","PepsiCo Inc.","0.749966"
"ORCL","http://www.google.com/finance?q=ORCL","Oracle Corporation","0.748530"
"V","http://www.google.com/finance?q=V","Visa Inc. Class A","0.696932"
"PM","http://www.google.com/finance?q=PM","Philip Morris International Inc.","0.681998"
"WMT","http://www.google.com/finance?q=WMT","Wal-Mart Stores Inc.","0.670405"
"AMGN","http://www.google.com/finance?q=AMGN","Amgen Inc.","0.660721"
"SLB","http://www.google.com/finance?q=SLB","Schlumberger NV","0.630459"
"QCOM","http://www.google.com/finance?q=QCOM","QUALCOMM Incorporated","0.611435"
"CVS","http://www.google.com/finance?q=CVS","CVS Health Corporation","0.609942"
"ACT","http://www.google.com/finance?q=ACT","Actavis Plc","0.593929"
"UNH","http://www.google.com/finance?q=UNH","UnitedHealth Group Incorporated","0.593527"
"MDT","http://www.google.com/finance?q=MDT","Medtronic Plc","0.581415"
"BMY","http://www.google.com/finance?q=BMY","Bristol-Myers Squibb Company","0.579807"
"ABBV","http://www.google.com/finance?q=ABBV","AbbVie Inc.","0.553938"
"MO","http://www.google.com/finance?q=MO","Altria Group Inc.","0.543039"
"MMM","http://www.google.com/finance?q=MMM","3M Company","0.536880"
"BA","http://www.google.com/finance?q=BA","Boeing Company","0.518460"
"UTX","http://www.google.com/finance?q=UTX","United Technologies Corporation","0.512183"
"UNP","http://www.google.com/finance?q=UNP","Union Pacific Corporation","0.507276"
"MCD","http://www.google.com/finance?q=MCD","McDonald's Corporation","0.496286"
"CELG","http://www.google.com/finance?q=CELG","Celgene Corporation","0.491693"
"BIIB","http://www.google.com/finance?q=BIIB","Biogen Inc.","0.489083"
"MA","http://www.google.com/finance?q=MA","MasterCard Incorporated Class A","0.470489"
"COP","http://www.google.com/finance?q=COP","ConocoPhillips","0.441377"
"HON","http://www.google.com/finance?q=HON","Honeywell International Inc.","0.429201"
"GS","http://www.google.com/finance?q=GS","Goldman Sachs Group Inc.","0.425546"
"AIG","http://www.google.com/finance?q=AIG","American International Group Inc.","0.418905"
"SBUX","http://www.google.com/finance?q=SBUX","Starbucks Corporation","0.408368"
"USB","http://www.google.com/finance?q=USB","U.S. Bancorp","0.407406"
"KMI","http://www.google.com/finance?q=KMI","Kinder Morgan Inc Class P","0.402393"
"WBA","http://www.google.com/finance?q=WBA","Walgreens Boots Alliance Inc","0.400917"
"ABT","http://www.google.com/finance?q=ABT","Abbott Laboratories","0.383638"
"NKE","http://www.google.com/finance?q=NKE","NIKE Inc. Class B","0.378126"
"TWX","http://www.google.com/finance?q=TWX","Time Warner Inc.","0.376933"
"LOW","http://www.google.com/finance?q=LOW","Lowe's Companies Inc.","0.373561"
"LLY","http://www.google.com/finance?q=LLY","Eli Lilly and Company","0.371220"
"AXP","http://www.google.com/finance?q=AXP","American Express Company","0.363687"
"UPS","http://www.google.com/finance?q=UPS","United Parcel Service Inc. Class B","0.363410"
"DD","http://www.google.com/finance?q=DD","E. I. du Pont de Nemours and Company","0.362931"
"PCLN","http://www.google.com/finance?q=PCLN","Priceline Group Inc","0.350476"
"EBAY","http://www.google.com/finance?q=EBAY","eBay Inc.","0.348443"
"COST","http://www.google.com/finance?q=COST","Costco Wholesale Corporation","0.346139"
"ESRX","http://www.google.com/finance?q=ESRX","Express Scripts Holding Company","0.337969"
"FOXA","http://www.google.com/finance?q=FOXA","Twenty-First Century Fox Inc. Class A","0.337879"
"F","http://www.google.com/finance?q=F","Ford Motor Company","0.336637"
"OXY","http://www.google.com/finance?q=OXY","Occidental Petroleum Corporation","0.329937"
"MDLZ","http://www.google.com/finance?q=MDLZ","Mondelez International Inc. Class A","0.324996"
"HPQ","http://www.google.com/finance?q=HPQ","Hewlett-Packard Company","0.321891"
"SPG","http://www.google.com/finance?q=SPG","Simon Property Group Inc.","0.315607"
"CL","http://www.google.com/finance?q=CL","Colgate-Palmolive Company","0.315229"
"ACN","http://www.google.com/finance?q=ACN","Accenture Plc","0.314453"
"TXN","http://www.google.com/finance?q=TXN","Texas Instruments Incorporated","0.311521"
"MS","http://www.google.com/finance?q=MS","Morgan Stanley","0.305782"
"MON","http://www.google.com/finance?q=MON","Monsanto Company","0.304730"
"MET","http://www.google.com/finance?q=MET","MetLife Inc.","0.300673"
"DOW","http://www.google.com/finance?q=DOW","Dow Chemical Company","0.299921"
"DUK","http://www.google.com/finance?q=DUK","Duke Energy Corporation","0.296423"
"EOG","http://www.google.com/finance?q=EOG","EOG Resources Inc.","0.285290"
"MCK","http://www.google.com/finance?q=MCK","McKesson Corporation","0.283214"
"EMC","http://www.google.com/finance?q=EMC","EMC Corporation","0.283089"
"LMT","http://www.google.com/finance?q=LMT","Lockheed Martin Corporation","0.278483"
"TGT","http://www.google.com/finance?q=TGT","Target Corporation","0.277013"
"CAT","http://www.google.com/finance?q=CAT","Caterpillar Inc.","0.276038"
"DHR","http://www.google.com/finance?q=DHR","Danaher Corporation","0.273139"
"KRFT","http://www.google.com/finance?q=KRFT","Kraft Foods Group Inc.","0.270388"
"TMO","http://www.google.com/finance?q=TMO","Thermo Fisher Scientific Inc.","0.270343"
"GM","http://www.google.com/finance?q=GM","General Motors Company","0.258137"
"PNC","http://www.google.com/finance?q=PNC","PNC Financial Services Group Inc.","0.253185"
"BLK","http://www.google.com/finance?q=BLK","BlackRock Inc.","0.253101"
"APC","http://www.google.com/finance?q=APC","Anadarko Petroleum Corporation","0.252324"
"BK","http://www.google.com/finance?q=BK","Bank of New York Mellon Corporation","0.250313"
"NEE","http://www.google.com/finance?q=NEE","NextEra Energy Inc.","0.246425"
"DTV","http://www.google.com/finance?q=DTV","DIRECTV","0.242737"
"COF","http://www.google.com/finance?q=COF","Capital One Financial Corporation","0.239023"
"TJX","http://www.google.com/finance?q=TJX","TJX Companies Inc.","0.238719"
"FDX","http://www.google.com/finance?q=FDX","FedEx Corporation","0.237933"
"PSX","http://www.google.com/finance?q=PSX","Phillips 66","0.235968"
"TWC","http://www.google.com/finance?q=TWC","Time Warner Cable Inc.","0.234390"
"D","http://www.google.com/finance?q=D","Dominion Resources Inc.","0.228464"
"GD","http://www.google.com/finance?q=GD","General Dynamics Corporation","0.224674"
"HAL","http://www.google.com/finance?q=HAL","Halliburton Company","0.219722"
"CRM","http://www.google.com/finance?q=CRM","salesforce.com inc.","0.219679"
"LYB","http://www.google.com/finance?q=LYB","LyondellBasell Industries NV","0.219664"
"KMB","http://www.google.com/finance?q=KMB","Kimberly-Clark Corporation","0.218248"
"SO","http://www.google.com/finance?q=SO","Southern Company","0.215858"
"ANTM","http://www.google.com/finance?q=ANTM","Anthem Inc.","0.215791"
"ADP","http://www.google.com/finance?q=ADP","Automatic Data Processing Inc.","0.215485"
"AMT","http://www.google.com/finance?q=AMT","American Tower Corporation","0.215341"
"EMR","http://www.google.com/finance?q=EMR","Emerson Electric Co.","0.214498"
"YHOO","http://www.google.com/finance?q=YHOO","Yahoo! Inc.","0.206773"
"DAL","http://www.google.com/finance?q=DAL","Delta Air Lines Inc.","0.205004"
"BAX","http://www.google.com/finance?q=BAX","Baxter International Inc.","0.204401"
"YUM","http://www.google.com/finance?q=YUM","YUM! Brands Inc.","0.203039"
"AET","http://www.google.com/finance?q=AET","Aetna Inc.","0.201013"
"AAL","http://www.google.com/finance?q=AAL","American Airlines Group Inc.","0.196809"
"PRU","http://www.google.com/finance?q=PRU","Prudential Financial Inc.","0.196697"
"CSX","http://www.google.com/finance?q=CSX","CSX Corporation","0.196568"
"ADBE","http://www.google.com/finance?q=ADBE","Adobe Systems Incorporated","0.193819"
"CTSH","http://www.google.com/finance?q=CTSH","Cognizant Technology Solutions Corporation Class A","0.193708"
"PX","http://www.google.com/finance?q=PX","Praxair Inc.","0.192227"
"ALXN","http://www.google.com/finance?q=ALXN","Alexion Pharmaceuticals Inc.","0.189084"
"ACE","http://www.google.com/finance?q=ACE","ACE Limited","0.189071"
"REGN","http://www.google.com/finance?q=REGN","Regeneron Pharmaceuticals Inc.","0.187465"
"WMB","http://www.google.com/finance?q=WMB","Williams Companies Inc.","0.186574"
"SCHW","http://www.google.com/finance?q=SCHW","Charles Schwab Corporation","0.185858"
"KR","http://www.google.com/finance?q=KR","Kroger Co.","0.185163"
"NFLX","http://www.google.com/finance?q=NFLX","Netflix Inc.","0.183413"
"JCI","http://www.google.com/finance?q=JCI","Johnson Controls Inc.","0.183218"
"CI","http://www.google.com/finance?q=CI","Cigna Corporation","0.182277"
"GIS","http://www.google.com/finance?q=GIS","General Mills Inc.","0.181059"
"RTN","http://www.google.com/finance?q=RTN","Raytheon Company","0.177869"
"TRV","http://www.google.com/finance?q=TRV","Travelers Companies Inc.","0.177858"
"ITW","http://www.google.com/finance?q=ITW","Illinois Tool Works Inc.","0.177516"
"ETN","http://www.google.com/finance?q=ETN","Eaton Corp. Plc","0.175728"
"STT","http://www.google.com/finance?q=STT","State Street Corporation","0.171987"
"NSC","http://www.google.com/finance?q=NSC","Norfolk Southern Corporation","0.171948"
"NOC","http://www.google.com/finance?q=NOC","Northrop Grumman Corporation","0.170108"
"MU","http://www.google.com/finance?q=MU","Micron Technology Inc.","0.167896"
"ADM","http://www.google.com/finance?q=ADM","Archer-Daniels-Midland Company","0.167197"
"ECL","http://www.google.com/finance?q=ECL","Ecolab Inc.","0.166487"
"VRTX","http://www.google.com/finance?q=VRTX","Vertex Pharmaceuticals Incorporated","0.165779"
"VLO","http://www.google.com/finance?q=VLO","Valero Energy Corporation","0.165773"
"AVGO","http://www.google.com/finance?q=AVGO","Avago Technologies Limited","0.164975"
"MMC","http://www.google.com/finance?q=MMC","Marsh & McLennan Companies Inc.","0.163909"
"PPG","http://www.google.com/finance?q=PPG","PPG Industries Inc.","0.162147"
"DE","http://www.google.com/finance?q=DE","Deere & Company","0.161776"
"CAH","http://www.google.com/finance?q=CAH","Cardinal Health Inc.","0.158888"
"BHI","http://www.google.com/finance?q=BHI","Baker Hughes Incorporated","0.158853"
"BDX","http://www.google.com/finance?q=BDX","Becton Dickinson and Company","0.158720"
"ALL","http://www.google.com/finance?q=ALL","Allstate Corporation","0.158412"
"PCP","http://www.google.com/finance?q=PCP","Precision Castparts Corp.","0.156743"
"MYL","http://www.google.com/finance?q=MYL","Mylan N.V.","0.156320"
"APD","http://www.google.com/finance?q=APD","Air Products and Chemicals Inc.","0.155237"
"MHFI","http://www.google.com/finance?q=MHFI","McGraw Hill Financial Inc.","0.154174"
"GLW","http://www.google.com/finance?q=GLW","Corning Incorporated","0.154082"
"LUV","http://www.google.com/finance?q=LUV","Southwest Airlines Co.","0.153557"
"EXC","http://www.google.com/finance?q=EXC","Exelon Corporation","0.152673"
"CCI","http://www.google.com/finance?q=CCI","Crown Castle International Corp","0.151258"
"CBS","http://www.google.com/finance?q=CBS","CBS Corporation Class B","0.151188"
"SYK","http://www.google.com/finance?q=SYK","Stryker Corporation","0.150897"
"CME","http://www.google.com/finance?q=CME","CME Group Inc. Class A","0.150832"
"INTU","http://www.google.com/finance?q=INTU","Intuit Inc.","0.150580"
"MPC","http://www.google.com/finance?q=MPC","Marathon Petroleum Corporation","0.150534"
"AFL","http://www.google.com/finance?q=AFL","Aflac Incorporated","0.150502"
"AEP","http://www.google.com/finance?q=AEP","American Electric Power Company Inc.","0.150071"
"TEL","http://www.google.com/finance?q=TEL","TE Connectivity Ltd.","0.149603"
"EQR","http://www.google.com/finance?q=EQR","Equity Residential","0.149367"
"PSA","http://www.google.com/finance?q=PSA","Public Storage","0.148897"
"AON","http://www.google.com/finance?q=AON","Aon plc","0.146942"
"HUM","http://www.google.com/finance?q=HUM","Humana Inc.","0.144365"
"BBT","http://www.google.com/finance?q=BBT","BB&T Corporation","0.143926"
"HCN","http://www.google.com/finance?q=HCN","Health Care REIT Inc.","0.141642"
"PRGO","http://www.google.com/finance?q=PRGO","Perrigo Co. Plc","0.141089"
"DFS","http://www.google.com/finance?q=DFS","Discover Financial Services","0.140458"
"VIAB","http://www.google.com/finance?q=VIAB","Viacom Inc. Class B","0.138785"
"DVN","http://www.google.com/finance?q=DVN","Devon Energy Corporation","0.136319"
"PXD","http://www.google.com/finance?q=PXD","Pioneer Natural Resources Company","0.135841"
"LO","http://www.google.com/finance?q=LO","Lorillard Inc.","0.135554"
"VFC","http://www.google.com/finance?q=VFC","V.F. Corporation","0.134840"
"SE","http://www.google.com/finance?q=SE","Spectra Energy Corp","0.134764"
"APA","http://www.google.com/finance?q=APA","Apache Corporation","0.134399"
"ICE","http://www.google.com/finance?q=ICE","Intercontinental Exchange Inc.","0.134255"
"SRE","http://www.google.com/finance?q=SRE","Sempra Energy","0.133612"
"PCG","http://www.google.com/finance?q=PCG","PG&E Corporation","0.131602"
"AMAT","http://www.google.com/finance?q=AMAT","Applied Materials Inc.","0.131348"
"BRCM","http://www.google.com/finance?q=BRCM","Broadcom Corporation Class A","0.129869"
"DLPH","http://www.google.com/finance?q=DLPH","Delphi Automotive PLC","0.128561"
"VTR","http://www.google.com/finance?q=VTR","Ventas Inc.","0.128019"
"ABC","http://www.google.com/finance?q=ABC","AmerisourceBergen Corporation","0.127007"
"CMI","http://www.google.com/finance?q=CMI","Cummins Inc.","0.126972"
"BSX","http://www.google.com/finance?q=BSX","Boston Scientific Corporation","0.126887"
"PCAR","http://www.google.com/finance?q=PCAR","PACCAR Inc","0.125749"
"ZTS","http://www.google.com/finance?q=ZTS","Zoetis Inc. Class A","0.125602"
"AMP","http://www.google.com/finance?q=AMP","Ameriprise Financial Inc.","0.125194"
"RAI","http://www.google.com/finance?q=RAI","Reynolds American Inc.","0.124083"
"SHW","http://www.google.com/finance?q=SHW","Sherwin-Williams Company","0.123764"
"DG","http://www.google.com/finance?q=DG","Dollar General Corporation","0.123118"
"CB","http://www.google.com/finance?q=CB","Chubb Corporation","0.122653"
"ORLY","http://www.google.com/finance?q=ORLY","O'Reilly Automotive Inc.","0.122480"
"M","http://www.google.com/finance?q=M","Macy's Inc","0.122269"
"AVB","http://www.google.com/finance?q=AVB","AvalonBay Communities Inc.","0.121252"
"IP","http://www.google.com/finance?q=IP","International Paper Company","0.120760"
"HCA","http://www.google.com/finance?q=HCA","HCA Holdings Inc.","0.120430"
"PPL","http://www.google.com/finance?q=PPL","PPL Corporation","0.120311"
"FCX","http://www.google.com/finance?q=FCX","Freeport-McMoRan Inc.","0.120267"
"NOV","http://www.google.com/finance?q=NOV","National Oilwell Varco Inc.","0.120102"
"WM","http://www.google.com/finance?q=WM","Waste Management Inc.","0.119083"
"AZO","http://www.google.com/finance?q=AZO","AutoZone Inc.","0.118660"
"SYY","http://www.google.com/finance?q=SYY","Sysco Corporation","0.118646"
"CERN","http://www.google.com/finance?q=CERN","Cerner Corporation","0.118142"
"LB","http://www.google.com/finance?q=LB","L Brands Inc.","0.118095"
"PLD","http://www.google.com/finance?q=PLD","Prologis Inc.","0.116344"
"WDC","http://www.google.com/finance?q=WDC","Western Digital Corporation","0.116204"
"TROW","http://www.google.com/finance?q=TROW","T. Rowe Price Group","0.114883"
"ROST","http://www.google.com/finance?q=ROST","Ross Stores Inc.","0.114825"
"STI","http://www.google.com/finance?q=STI","SunTrust Banks Inc.","0.113274"
"PEG","http://www.google.com/finance?q=PEG","Public Service Enterprise Group Incorporated","0.112568"
"MNST","http://www.google.com/finance?q=MNST","Monster Beverage Corporation","0.112318"
"BXP","http://www.google.com/finance?q=BXP","Boston Properties Inc.","0.111986"
"STJ","http://www.google.com/finance?q=STJ","St. Jude Medical Inc.","0.110678"
"CTL","http://www.google.com/finance?q=CTL","CenturyLink Inc.","0.110162"
"CCL","http://www.google.com/finance?q=CCL","Carnival Corporation","0.109931"
"BEN","http://www.google.com/finance?q=BEN","Franklin Resources Inc.","0.109176"
"MRO","http://www.google.com/finance?q=MRO","Marathon Oil Corporation","0.109066"
"CMG","http://www.google.com/finance?q=CMG","Chipotle Mexican Grill Inc.","0.106742"
"EIX","http://www.google.com/finance?q=EIX","Edison International","0.106349"
"ZMH","http://www.google.com/finance?q=ZMH","Zimmer Holdings Inc.","0.106039"
"MJN","http://www.google.com/finance?q=MJN","Mead Johnson Nutrition Company","0.104221"
"ADI","http://www.google.com/finance?q=ADI","Analog Devices Inc.","0.104129"
"ADS","http://www.google.com/finance?q=ADS","Alliance Data Systems Corporation","0.103896"
"STZ","http://www.google.com/finance?q=STZ","Constellation Brands Inc. Class A","0.103661"
"HCP","http://www.google.com/finance?q=HCP","HCP Inc.","0.103486"
"NBL","http://www.google.com/finance?q=NBL","Noble Energy Inc.","0.103032"
"OMC","http://www.google.com/finance?q=OMC","Omnicom Group Inc","0.102564"
"MCO","http://www.google.com/finance?q=MCO","Moody's Corporation","0.102236"
"FISV","http://www.google.com/finance?q=FISV","Fiserv Inc.","0.101086"
"STX","http://www.google.com/finance?q=STX","Seagate Technology PLC","0.100983"
"VNO","http://www.google.com/finance?q=VNO","Vornado Realty Trust","0.100002"
"EL","http://www.google.com/finance?q=EL","Estee Lauder Companies Inc. Class A","0.099987"
"EA","http://www.google.com/finance?q=EA","Electronic Arts Inc.","0.099616"
"IR","http://www.google.com/finance?q=IR","Ingersoll-Rand Plc","0.098035"
"HES","http://www.google.com/finance?q=HES","Hess Corporation","0.097892"
"FIS","http://www.google.com/finance?q=FIS","Fidelity National Information Services Inc.","0.097259"
